Version 4
SHEET 1 2360 1444
WIRE 1504 480 880 480
WIRE 1472 512 1472 416
WIRE 1504 512 1472 512
WIRE 2000 560 1568 560
WIRE 880 576 880 480
WIRE 1008 576 880 576
WIRE 1504 576 1072 576
WIRE 1008 608 880 608
WIRE 1472 608 1472 512
WIRE 1504 608 1472 608
WIRE 960 640 960 448
WIRE 1024 640 1024 624
WIRE 1024 640 960 640
WIRE 2000 656 1568 656
WIRE 880 672 880 608
WIRE 880 672 768 672
WIRE 1504 672 880 672
WIRE 1472 704 1472 608
WIRE 1504 704 1472 704
WIRE 2000 752 1568 752
WIRE 144 768 32 768
WIRE 656 768 656 -672
WIRE 656 768 352 768
WIRE 880 768 880 672
WIRE 1008 768 880 768
WIRE 1280 768 1072 768
WIRE 1504 768 1344 768
WIRE 144 800 32 800
WIRE 672 800 672 -480
WIRE 672 800 352 800
WIRE 1008 800 880 800
WIRE 1184 800 1184 416
WIRE 1280 800 1184 800
WIRE 1472 800 1472 704
WIRE 1504 800 1472 800
WIRE 688 832 688 -288
WIRE 688 832 352 832
WIRE 960 832 960 640
WIRE 1024 832 1024 816
WIRE 1024 832 960 832
WIRE 1232 832 1232 448
WIRE 1296 832 1296 816
WIRE 1296 832 1232 832
WIRE 2000 848 1568 848
WIRE 704 864 704 -96
WIRE 704 864 352 864
WIRE 880 864 880 800
WIRE 880 864 784 864
WIRE 1504 864 880 864
WIRE 720 896 720 96
WIRE 720 896 352 896
WIRE 1472 896 1472 800
WIRE 1504 896 1472 896
WIRE 736 928 736 288
WIRE 736 928 352 928
WIRE 2000 944 1568 944
WIRE 752 960 752 480
WIRE 752 960 352 960
WIRE 880 960 880 864
WIRE 1008 960 880 960
WIRE 1504 960 1072 960
WIRE 768 992 768 672
WIRE 768 992 352 992
WIRE 1008 992 880 992
WIRE 1472 992 1472 896
WIRE 1504 992 1472 992
WIRE 784 1024 784 864
WIRE 784 1024 352 1024
WIRE 960 1024 960 832
WIRE 1024 1024 1024 1008
WIRE 1024 1024 960 1024
WIRE 2000 1040 1568 1040
WIRE 880 1056 880 992
WIRE 880 1056 352 1056
WIRE 1504 1056 880 1056
WIRE 1472 1088 1472 992
WIRE 1504 1088 1472 1088
WIRE 2000 1136 1568 1136
WIRE 880 1152 880 1056
WIRE 1280 1152 880 1152
WIRE 1504 1152 1344 1152
WIRE 1184 1184 1184 800
WIRE 1280 1184 1184 1184
WIRE 1472 1184 1472 1088
WIRE 1504 1184 1472 1184
WIRE 1232 1216 1232 832
WIRE 1296 1216 1296 1200
WIRE 1296 1216 1232 1216
WIRE 960 1232 960 1024
WIRE 1472 1232 1472 1184
WIRE 1232 1264 1232 1216
FLAG 2000 1136 S0
IOPIN 2000 1136 Out
FLAG 2000 1040 S1
IOPIN 2000 1040 Out
FLAG 2000 944 S2
IOPIN 2000 944 Out
FLAG 2000 848 S3
IOPIN 2000 848 Out
FLAG 2000 752 S4
IOPIN 2000 752 Out
FLAG 2000 656 S5
IOPIN 2000 656 Out
FLAG 2000 272 S9
IOPIN 2000 272 Out
FLAG 2000 176 S10
IOPIN 2000 176 Out
FLAG 2000 80 S11
IOPIN 2000 80 Out
FLAG 2000 -16 S12
IOPIN 2000 -16 Out
FLAG 2000 -112 S13
IOPIN 2000 -112 Out
FLAG 2000 -208 S14
IOPIN 2000 -208 Out
FLAG 2000 -304 S15
IOPIN 2000 -304 Out
FLAG 2000 -400 S16
IOPIN 2000 -400 Out
FLAG 2000 -496 S17
IOPIN 2000 -496 Out
FLAG 2000 -592 S18
IOPIN 2000 -592 Out
FLAG 2000 -688 S19
IOPIN 2000 -688 Out
FLAG 2000 -784 S20
IOPIN 2000 -784 Out
FLAG 960 1232 0
FLAG 1472 1232 0
FLAG 2000 560 S6
IOPIN 2000 560 Out
FLAG 2000 464 S7
IOPIN 2000 464 Out
FLAG 2000 368 S8
IOPIN 2000 368 Out
FLAG 32 800 ENABLE
IOPIN 32 800 In
FLAG 32 768 SEL
IOPIN 32 768 In
FLAG 48 -896 AA_ENABLE
IOPIN 48 -896 In
FLAG 1232 1264 0
SYMBOL decoder-10ch 240 912 R0
SYMATTR InstName U1
SYMBOL Digital\\or 1040 -624 R0
SYMATTR InstName A1
SYMBOL Digital\\or 1040 -432 R0
SYMATTR InstName A2
SYMBOL Digital\\or 1040 -240 R0
SYMATTR InstName A3
SYMBOL Digital\\or 1040 -48 R0
SYMATTR InstName A4
SYMBOL Digital\\or 1040 144 R0
SYMATTR InstName A5
SYMBOL Digital\\or 1040 336 R0
SYMATTR InstName A6
SYMBOL Digital\\or 1040 528 R0
SYMATTR InstName A7
SYMBOL Digital\\or 1040 720 R0
SYMATTR InstName A8
SYMBOL Digital\\or 1040 912 R0
SYMATTR InstName A9
SYMBOL Digital\\buf 1504 -832 R0
SYMATTR InstName A10
SYMBOL Digital\\buf 1504 -736 R0
SYMATTR InstName A11
SYMBOL Digital\\buf 1504 -640 R0
SYMATTR InstName A12
SYMBOL Digital\\buf 1504 -544 R0
SYMATTR InstName A13
SYMBOL Digital\\buf 1504 -448 R0
SYMATTR InstName A14
SYMBOL Digital\\buf 1504 -352 R0
SYMATTR InstName A15
SYMBOL Digital\\buf 1504 -256 R0
SYMATTR InstName A16
SYMBOL Digital\\buf 1504 -160 R0
SYMATTR InstName A17
SYMBOL Digital\\buf 1504 -64 R0
SYMATTR InstName A18
SYMBOL Digital\\buf 1504 32 R0
SYMATTR InstName A19
SYMBOL Digital\\buf 1504 128 R0
SYMATTR InstName A20
SYMBOL Digital\\buf 1504 224 R0
SYMATTR InstName A21
SYMBOL Digital\\buf 1504 320 R0
SYMATTR InstName A22
SYMBOL Digital\\buf 1504 416 R0
SYMATTR InstName A23
SYMBOL Digital\\buf 1504 512 R0
SYMATTR InstName A24
SYMBOL Digital\\buf 1504 608 R0
SYMATTR InstName A25
SYMBOL Digital\\buf 1504 704 R0
SYMATTR InstName A26
SYMBOL Digital\\buf 1504 800 R0
SYMATTR InstName A27
SYMBOL Digital\\buf 1504 896 R0
SYMATTR InstName A28
SYMBOL Digital\\buf 1504 992 R0
SYMATTR InstName A29
SYMBOL Digital\\buf 1504 1088 R0
SYMATTR InstName A30
SYMBOL Digital\\and 1312 -816 R0
SYMATTR InstName A31
SYMBOL Digital\\and 1312 -432 R0
SYMATTR InstName A32
SYMBOL Digital\\and 1312 -48 R0
SYMATTR InstName A33
SYMBOL Digital\\and 1312 336 R0
SYMATTR InstName A34
SYMBOL Digital\\and 1312 720 R0
SYMATTR InstName A35
SYMBOL Digital\\and 1312 1104 R0
SYMATTR InstName A36
TEXT 120 616 Left 2 !.include decoder-impl.sub
TEXT 376 1072 Left 2 ;OUT_9: 0,1,2
TEXT 376 752 Left 2 ;OUT_0: 18,19,20
